<<<<<<<<<<<<<<Please installed all requirements >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
******************main requirements***************************************************************
Package                   Version
------------------------- -------------------
Django                    3.1.3
django-crispy-forms       1.14.0
django-crum               0.7.9


Package                   Version
------------------------- -------------------
anyio                     4.2.0
appdirs                   1.4.4
argcomplete               2.0.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asgiref                   3.7.2
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.1.0
Babel                     2.10.3
beautifulsoup4            4.12.2
beniget                   0.4.1
bleach                    6.1.0
blinker                   1.6.2
Bottleneck                1.3.5
Brlapi                    0.8.4
Brotli                    1.0.9
certifi                   2022.9.24
cffi                      1.16.0
chardet                   5.1.0
click                     8.1.6
cloud-init                23.3.3
colorama                  0.4.6
comm                      0.2.0
command-not-found         0.3
configobj                 5.0.8
contourpy                 1.0.7
cryptography              38.0.4
cupshelpers               1.0
cycler                    0.11.0
dbus-python               1.3.2
debugpy                   1.8.0
decorator                 5.1.1
defer                     1.0.6
defusedxml                0.7.1
distro                    1.8.0
distro-info               1.5+ubuntu0.23.10.1
Django                    3.1.3
django-crispy-forms       1.14.0
django-crum               0.7.9
et-xmlfile                1.0.1
executing                 2.0.1
fastjsonschema            2.19.0
Flask                     2.2.5
fonttools                 4.38.0
fqdn                      1.5.1
fs                        2.4.16
gast                      0.5.2
ghp-import                2.1.0
gyp                       0.1
html5lib                  1.1
httplib2                  0.20.4
idna                      3.3
importlib-metadata        4.12.0
iniconfig                 1.1.1
ipykernel                 6.27.1
ipython                   8.19.0
ipywidgets                8.1.1
isoduration               20.11.0
itsdangerous              2.1.2
jaraco.classes            3.2.1
jdcal                     1.0
jedi                      0.19.1
jeepney                   0.8.0
Jinja2                    3.1.2
joblib                    1.2.0
json5                     0.9.14
jsonpatch                 1.32
jsonpointer               2.0
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.5.1
jupyter-events            0.9.0
jupyter-lsp               2.2.1
jupyter_server            2.12.1
jupyter_server_terminals  0.5.0
jupyterlab                4.0.9
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.2
jupyterlab-widgets        3.0.9
keyring                   24.2.0
kiwisolver                0.0.0
language-selector         0.1
launchpadlib              1.11.0
lazr.restfulclient        0.14.5
lazr.uri                  1.0.6
livereload                2.6.3
llvmlite                  0.40.1
louis                     3.26.0
lunr                      0.6.2
lxml                      4.9.3
lz4                       4.0.2+dfsg
Markdown                  3.4.4
